>Cluster 0
16	1365nt, >914_26_trinity.1335... at 1:1358:1:1358/+/97.79%	247
17	975nt, >914_26_trinity.1336... at 1:975:1:974/+/97.23%	247
18	1509nt, >900_31_trinity.254... at 1:1434:1:1433/+/97.00%	247
19	1509nt, >900_31_trinity.255... at 1:1429:1:1431/+/97.49%	247
20	1071nt, >924_28_trinity.1115... at 1:1071:1:1070/+/97.67%	247
21	1509nt, >908_31_trinity.919... at 1:1434:1:1433/+/96.51%	247
>Cluster 248
0	1575nt, >R1_1_trinity.644... at 1:1575:1:1581/+/95.96%	248
1	1575nt, >914_14_trinity.1619... at 1:1575:1:1581/+/95.70%	248
2	1575nt, >914_14_trinity.1622... at 1:1575:1:1581/+/95.51%	248
3	1575nt, >924_18_trinity.2030... at 1:1575:1:1581/+/95.32%	248
4	1581nt, >924_24_trinity.648... *	248
5	1581nt, >924_24_trinity.649... at 1:1581:1:1581/+/94.37%	248
6	1581nt, >924_24_trinity.651... at 1:1581:1:1581/+/95.07%	248
7	1575nt, >R1_3_trinity.318... at 1:1575:1:1581/+/95.96%	248
8	1581nt, >929_24_trinity.246... at 1:1581:1:1581/+/95.95%	248
9	1053nt, >929_24_trinity.247... at 1:1053:1:1054/+/94.50%	248
10	1053nt, >929_24_trinity.248... at 1:1053:1:1054/+/94.50%	248
11	1401nt, >WT_E3_trinity.771... at 1:1360:1:1360/+/96.04%	248
12	1581nt, >900_14_trinity.944... at 1:1581:1:1581/+/97.79%	248
13	1521nt, >900_14_trinity.945... at 1:1521:1:1522/+/97.64%	248
14	1578nt, >900_28_trinity.638... at 1:1578:1:1581/+/94.07%	248
15	1575nt, >924_20_trinity.2142... at 1:1575:1:1581/+/97.41%	248
16	1425nt, >924_20_trinity.2144... at 1:1411:1:1411/+/95.54%	248
17	1425nt, >924_20_trinity.2146... at 1:1411:1:1411/+/97.17%	248
18	1425nt, >924_20_trinity.2147... at 1:1411:1:1411/+/96.88%	248
19	1425nt, >924_20_trinity.2152... at 1:1411:1:1411/+/95.82%	248
20	1575nt, >B1_6_trinity.199... at 1:1575:1:1581/+/95.89%	248
21	1575nt, >R2_5_trinity.1270... at 1:1575:1:1581/+/95.96%	248
22	1575nt, >908_20_trinity.1538... at 1:1575:1:1581/+/94.05%	248
23	1575nt, >R2_4_trinity.420... at 1:1575:1:1581/+/95.83%	248
24	1575nt, >R1_6_trinity.347... at 1:1575:1:1581/+/95.96%	248
25	1575nt, >929_31_trinity.1140... at 1:1575:1:1581/+/94.88%	248
26	1575nt, >929_31_trinity.1141... at 1:1575:1:1581/+/94.88%	248
27	1575nt, >929_31_trinity.1142... at 1:1575:1:1581/+/94.32%	248
28	1575nt, >929_31_trinity.1143... at 1:1575:1:1581/+/94.32%	248
29	1575nt, >929_21_trinity.939... at 1:1575:1:1581/+/96.21%	248
30	1575nt, >929_21_trinity.940... at 1:1575:1:1581/+/96.33%	248
31	1575nt, >929_21_trinity.941... at 1:1575:1:1581/+/96.14%	248
32	1581nt, >924_17_trinity.602... at 1:1581:1:1581/+/96.27%	248
>Cluster 249
0	1575nt, >924_24_trinity.652... at 1:1575:1:1581/+/95.13%	249
1	1581nt, >924_24_trinity.654... *	249
2	1575nt, >924_24_trinity.656... at 1:1575:1:1581/+/95.51%	249
3	1581nt, >924_24_trinity.658... at 1:1581:1:1581/+/98.48%	249
4	1575nt, >924_20_trinity.2150... at 1:1575:1:1581/+/95.64%	249
5	1575nt, >924_26_trinity.2303... at 1:1575:1:1581/+/96.65%	249
6	1575nt, >924_26_trinity.2304... at 1:1575:1:1581/+/95.70%	249
7	1575nt, >924_26_trinity.2305... at 1:1575:1:1581/+/96.39%	249
8	1575nt, >924_26_trinity.2306... at 1:1575:1:1581/+/95.45%	249
9	1581nt, >914_d17_trinity.19... at 1:1581:1:1581/+/94.50%	249
10	1581nt, >914_d17_trinity.21... at 1:1581:1:1581/+/94.50%	249
11	1575nt, >900_20_trinity.81... at 1:1575:1:1581/+/95.77%	249
12	1575nt, >900_20_trinity.82... at 1:1575:1:1581/+/95.77%	249
>Cluster 250
0	1452nt, >908_26_trinity.1530... at 1:1383:1:1383/+/94.79%	250
1	1581nt, >924_24_trinity.737... *	250
2	1581nt, >924_24_trinity.738... at 1:1581:1:1581/+/95.19%	250
3	1581nt, >924_24_trinity.739... at 1:1581:1:1581/+/96.27%	250
4	1581nt, >924_24_trinity.740... at 1:1581:1:1581/+/98.67%	250
5	1581nt, >924_24_trinity.741... at 1:1581:1:1581/+/98.48%	250
6	1581nt, >924_24_trinity.743... at 1:1581:1:1581/+/99.18%	250
7	1578nt, >924_24_trinity.744... at 1:1578:1:1581/+/94.56%	250
8	1446nt, >929_24_trinity.913... at 1:1377:1:1377/+/96.80%	250
9	1452nt, >908_28_trinity.978... at 1:1383:1:1383/+/96.24%	250
10	1578nt, >914_28_trinity.1784... at 1:1578:1:1581/+/96.20%	250
11	1581nt, >924_26_trinity.1770... at 1:1581:1:1581/+/95.13%	250
12	1581nt, >924_26_trinity.1771... at 1:1581:1:1581/+/95.26%	250
13	1581nt, >924_26_trinity.1773... at 1:1581:1:1581/+/94.50%	250
>Cluster 251
0	1449nt, >908_26_trinity.541... at 1:1327:1:1327/+/97.14%	251
1	1449nt, >908_26_trinity.542... at 1:1327:1:1327/+/97.14%	251
2	1449nt, >908_26_trinity.543... at 1:1327:1:1327/+/97.89%	251
3	1242nt, >WT_L6_trinity.494... at 1:1227:1:1227/+/97.23%	251
4	1029nt, >WT_L6_trinity.495... at 1:1014:214:1227/+/96.94%	251
5	1242nt, >WT_L6_trinity.496... at 1:1227:1:1227/+/97.23%	251
6	1581nt, >924_24_trinity.3459... *	251
7	1581nt, >924_24_trinity.3460... at 1:1581:1:1581/+/100.00%	251
8	1581nt, >924_24_trinity.3461... at 1:1581:1:1581/+/95.79%	251
9	1281nt, >900_28_trinity.453... at 1:1181:1:1181/+/97.21%	251
10	1281nt, >900_28_trinity.454... at 1:1181:1:1181/+/97.21%	251
11	1281nt, >900_28_trinity.455... at 1:1181:1:1181/+/97.21%	251
12	1449nt, >908_28_trinity.1111... at 1:1327:1:1327/+/97.74%	251
13	1449nt, >908_28_trinity.1112... at 1:1327:1:1327/+/98.34%	251
14	1446nt, >908_28_trinity.1113... at 1:1324:1:1327/+/98.34%	251
15	1452nt, >914_24_trinity.834... at 1:1327:1:1327/+/97.06%	251
16	1452nt, >914_24_trinity.835... at 1:1327:1:1327/+/97.29%	251
17	1452nt, >914_24_trinity.836... at 1:1327:1:1327/+/97.21%	251
18	1452nt, >914_28_trinity.1792... at 1:1327:1:1327/+/95.78%	251
19	1452nt, >914_28_trinity.1793... at 1:1327:1:1327/+/95.86%	251
20	1452nt, >914_28_trinity.1794... at 1:1327:1:1327/+/96.76%	251
21	1191nt, >900_26_trinity.244... at 1:1191:1:1190/+/96.14%	251
22	1446nt, >924_26_trinity.678... at 1:1327:1:1327/+/98.04%	251
23	1446nt, >924_26_trinity.679... at 1:1327:1:1327/+/97.97%	251
24	1446nt, >924_26_trinity.680... at 1:1327:1:1327/+/98.34%	251
25	1446nt, >924_26_trinity.681... at 1:1327:1:1327/+/98.12%	251
26	1446nt, >924_26_trinity.682... at 1:1327:1:1327/+/98.42%	251
27	1446nt, >924_26_trinity.683... at 1:1327:1:1327/+/97.74%	251
28	1446nt, >924_26_trinity.684... at 1:1327:1:1327/+/97.14%	251
29	1446nt, >924_26_trinity.685... at 1:1327:1:1327/+/97.21%	251
30	912nt, >WT_L7_trinity.927... at 1:912:1:912/+/96.71%	251
31	1446nt, >914_33_trinity.627... at 1:1327:1:1327/+/95.93%	251
32	1452nt, >914_d17_trinity.143... at 1:1327:1:1327/+/96.99%	251
33	1452nt, >914_26_trinity.1249... at 1:1327:1:1327/+/96.99%	251
34	1452nt, >914_26_trinity.1250... at 1:1327:1:1327/+/97.89%	251
35	1449nt, >914_26_trinity.1251... at 1:1318:1:1318/+/97.95%	251
36	1449nt, >914_26_trinity.1252... at 1:1318:1:1318/+/97.34%	251
37	1452nt, >914_26_trinity.1253... at 1:1327:1:1327/+/98.12%	251
38	1449nt, >900_31_trinity.522... at 1:1327:1:1327/+/97.44%	251
39	1449nt, >900_31_trinity.523... at 1:1327:1:1327/+/97.81%	251
40	1461nt, >908_31_trinity.2466... at 1:1327:1:1327/+/96.39%	251
41	1461nt, >908_31_trinity.2467... at 1:1327:1:1327/+/96.01%	251
42	1458nt, >908_31_trinity.2468... at 1:1327:1:1327/+/96.02%	251
43	1461nt, >908_31_trinity.2469... at 1:1327:1:1327/+/96.38%	251
44	1449nt, >908_31_trinity.2470... at 1:1327:1:1327/+/96.02%	251
45	1461nt, >908_31_trinity.2471... at 1:1327:1:1327/+/98.04%	251
46	1461nt, >908_31_trinity.2472... at 1:1327:1:1327/+/98.04%	251
47	1458nt, >908_31_trinity.2473... at 1:1327:1:1327/+/96.02%	251
48	1458nt, >908_31_trinity.2474... at 1:1327:1:1327/+/98.04%	251
49	1458nt, >908_31_trinity.2475... at 1:1327:1:1327/+/98.04%	251
>Cluster 252
0	1581nt, >900_24_trinity.1169... *	252
1	1578nt, >900_24_trinity.1174... at 1:1578:1:1581/+/98.42%	252
2	1581nt, >900_24_trinity.1176... at 1:1581:1:1581/+/99.24%	252
3	1581nt, >900_24_trinity.1178... at 1:1581:1:1581/+/98.99%	252
4	1500nt, >WT_L8_trinity.1916... at 1:1360:1:1360/+/96.18%	252
5	1500nt, >WT_L8_trinity.1917... at 1:1360:1:1360/+/95.88%	252
6	1302nt, >WT_E3_trinity.1097... at 1:1162:199:1360/+/95.70%	252
7	1452nt, >908_28_trinity.1744... at 1:1365:1:1365/+/97.07%	252
8	1452nt, >908_28_trinity.1745... at 1:1365:1:1365/+/96.78%	252
9	1452nt, >908_28_trinity.1746... at 1:1365:1:1365/+/95.75%	252
10	1452nt, >908_28_trinity.1750... at 1:1365:1:1365/+/95.97%	252
11	1452nt, >908_28_trinity.1751... at 1:1365:1:1365/+/97.22%	252
12	1443nt, >WT_L3_trinity.1725... at 1:1378:1:1378/+/97.10%	252
13	1347nt, >WT_L3_trinity.1726... at 1:1282:97:1378/+/95.94%	252
14	1353nt, >WT_L3_trinity.1727... at 1:1282:97:1378/+/95.87%	252
15	1449nt, >WT_L3_trinity.1728... at 1:1378:1:1378/+/96.30%	252
16	1443nt, >WT_L3_trinity.1730... at 1:1378:1:1378/+/97.61%	252
17	1443nt, >WT_L3_trinity.1731... at 1:1378:1:1378/+/96.66%	252
18	1443nt, >WT_L3_trinity.1733... at 1:1378:1:1378/+/96.88%	252
19	1443nt, >WT_L3_trinity.1734... at 1:1378:1:1378/+/97.82%	252
20	1443nt, >WT_L3_trinity.1735... at 1:1378:1:1378/+/97.17%	252
21	1500nt, >WT_E6_trinity.1103... at 1:1360:1:1360/+/96.69%	252
22	1500nt, >WT_E6_trinity.1104... at 1:1360:1:1360/+/96.54%	252
23	1452nt, >929_26_trinity.842... at 1:1365:1:1365/+/97.07%	252
24	1452nt, >929_26_trinity.844... at 1:1365:1:1365/+/96.19%	252
25	1494nt, >WT_E8_trinity.169... at 1:1360:1:1360/+/96.54%	252
26	1500nt, >WT_E8_trinity.170... at 1:1360:1:1360/+/96.54%	252
27	1452nt, >924_28_trinity.519... at 1:1381:1:1378/+/94.21%	252
>Cluster 253
0	1362nt, >924_31_trinity.320... at 1:1362:216:1581/+/94.15%	253
1	1482nt, >924_31_trinity.322... at 1:1482:97:1581/+/94.41%	253
2	1362nt, >924_31_trinity.323... at 1:1362:216:1581/+/94.07%	253
3	1362nt, >924_31_trinity.328... at 1:1362:216:1581/+/94.07%	253
4	1482nt, >914_31_trinity.1195... at 1:1482:97:1581/+/96.64%	253
5	1482nt, >914_31_trinity.1196... at 1:1482:97:1581/+/96.23%	253
6	1482nt, >914_31_trinity.1197... at 1:1482:97:1581/+/95.15%	253
7	1482nt, >914_31_trinity.1198... at 1:1482:97:1581/+/95.16%	253
8	1485nt, >924_24_trinity.2476... at 1:1485:97:1581/+/97.71%	253
9	1485nt, >924_24_trinity.2477... at 1:1485:97:1581/+/99.19%	253
10	1485nt, >924_24_trinity.2478... at 1:1485:97:1581/+/96.77%	253
11	1485nt, >924_24_trinity.2479... at 1:1485:97:1581/+/97.91%	253
12	1485nt, >924_24_trinity.2480... at 1:1485:97:1581/+/99.87%	253
13	1581nt, >924_20_trinity.355... *	253
14	1365nt, >924_20_trinity.357... at 1:1365:216:1581/+/99.93%	253
15	1482nt, >914_28_trinity.868... at 1:1482:97:1581/+/95.69%	253
16	930nt, >924_26_trinity.482... at 1:927:97:1023/+/98.17%	253
17	1482nt, >914_33_trinity.407... at 1:1482:97:1581/+/96.97%	253
18	1482nt, >914_33_trinity.408... at 1:1482:97:1581/+/96.77%	253
19	1482nt, >914_33_trinity.409... at 1:1482:97:1581/+/96.03%	253
20	1482nt, >914_33_trinity.410... at 1:1482:97:1581/+/95.83%	253
21	1482nt, >908_40_trinity.453... at 1:1482:97:1581/+/95.83%	253
22	1482nt, >908_40_trinity.454... at 1:1482:97:1581/+/95.56%	253
23	1482nt, >900_31_trinity.1005... at 1:1482:97:1581/+/96.03%	253
24	1482nt, >900_31_trinity.1006... at 1:1482:97:1581/+/96.37%	253
25	1362nt, >908_31_trinity.2695... at 1:1362:216:1581/+/95.17%	253
26	1362nt, >908_31_trinity.2696... at 1:1362:216:1581/+/96.41%	253
>Cluster 254
0	1482nt, >908_35_trinity.728... at 1:1481:97:1580/+/96.09%	254
1	1482nt, >908_35_trinity.732... at 1:1481:97:1580/+/97.24%	254
2	1482nt, >908_35_trinity.735... at 1:1482:97:1581/+/97.31%	254
3	1482nt, >924_31_trinity.321... at 1:1482:97:1581/+/95.02%	254
4	1482nt, >924_31_trinity.324... at 1:1482:97:1581/+/96.77%	254
5	1482nt, >924_31_trinity.325... at 1:1482:97:1581/+/96.77%	254
6	1362nt, >924_31_trinity.326... at 1:1362:216:1581/+/94.22%	254
7	1482nt, >924_31_trinity.327... at 1:1482:97:1581/+/96.84%	254
8	1485nt, >924_24_trinity.2475... at 1:1485:97:1581/+/99.87%	254
9	1365nt, >900_28_trinity.1110... at 1:1365:216:1581/+/96.20%	254
10	1581nt, >924_20_trinity.356... *	254
11	1482nt, >914_28_trinity.866... at 1:1482:97:1581/+/95.62%	254
12	1482nt, >914_28_trinity.867... at 1:1482:97:1581/+/97.04%	254
13	1479nt, >924_33_trinity.1983... at 1:1479:97:1581/+/95.89%	254
14	930nt, >924_26_trinity.481... at 1:927:97:1023/+/95.47%	254
15	1482nt, >908_40_trinity.455... at 1:1482:97:1581/+/94.75%	254
>Cluster 255
0	1476nt, >908_38_trinity.1137... at 1:1373:1:1373/+/94.54%	255
1	1566nt, >WT_L6_trinity.2040... at 1:1566:1:1581/+/94.76%	255
2	912nt, >WT_L6_trinity.2041... at 1:912:1:917/+/99.35%	255
3	1035nt, >WT_L6_trinity.2043... at 1:957:1:957/+/100.00%	255
4	1035nt, >WT_L6_trinity.2044... at 1:957:1:957/+/100.00%	255
5	1407nt, >WT_L6_trinity.2047... at 1:1344:1:1344/+/99.93%	255
6	1566nt, >WT_L6_trinity.2048... at 1:1566:1:1581/+/94.50%	255
7	1386nt, >924_18_trinity.1315... at 1:1346:1:1346/+/100.00%	255
8	1413nt, >914_31_trinity.681... at 1:1376:1:1376/+/95.13%	255
9	1296nt, >924_24_trinity.2655... at 1:1295:1:1295/+/100.00%	255
10	1296nt, >924_24_trinity.2657... at 1:1295:1:1295/+/97.92%	255
11	1296nt, >924_24_trinity.2658... at 1:1295:1:1295/+/100.00%	255
12	1521nt, >900_28_trinity.981... at 1:1409:1:1421/+/96.41%	255
13	1581nt, >924_20_trinity.1637... *	255
14	1581nt, >924_20_trinity.1639... at 1:1581:1:1581/+/99.87%	255
15	1449nt, >914_24_trinity.560... at 1:1376:1:1376/+/95.42%	255
16	1521nt, >WT_L3_trinity.1093... at 1:1409:1:1421/+/95.71%	255
17	1449nt, >914_28_trinity.1281... at 1:1376:1:1376/+/95.57%	255
18	1449nt, >914_28_trinity.1282... at 1:1376:1:1376/+/96.00%	255
19	1449nt, >914_28_trinity.1284... at 1:1376:1:1376/+/96.80%	255
20	1425nt, >924_26_trinity.1809... at 1:1425:1:1426/+/97.48%	255
21	1041nt, >924_26_trinity.1810... at 1:1041:1:1042/+/96.74%	255
22	1581nt, >924_26_trinity.1811... at 1:1581:1:1581/+/96.58%	255
23	1581nt, >924_19_trinity.1626... at 1:1581:1:1581/+/99.87%	255
24	1113nt, >924_19_trinity.1627... at 1:1113:469:1581/+/99.82%	255
25	1581nt, >924_28_trinity.1004... at 1:1581:1:1581/+/97.66%	255
>Cluster 256
0	1218nt, >924_18_trinity.201... at 1:1218:1:1217/+/99.34%	256
1	1338nt, >924_24_trinity.3565... at 1:1260:163:1425/+/95.33%	256
2	1500nt, >924_24_trinity.3566... at 1:1422:1:1425/+/95.23%	256
3	1338nt, >924_24_trinity.3568... at 1:1260:163:1425/+/94.30%	256
4	1500nt, >900_24_trinity.837... at 1:1422:1:1425/+/97.19%	256
5	984nt, >924_20_trinity.1708... at 1:984:1:983/+/96.06%	256
6	1581nt, >924_20_trinity.1709... *	256
7	1581nt, >924_20_trinity.1710... at 1:1581:1:1581/+/99.56%	256
8	1581nt, >924_20_trinity.1711... at 1:1581:1:1581/+/97.61%	256
9	1578nt, >924_20_trinity.1713... at 1:1578:1:1581/+/97.73%	256
>Cluster 257
0	1542nt, >908_35_trinity.1121... at 1:1394:1:1390/+/94.26%	257
1	1536nt, >908_35_trinity.1126... at 1:1385:1:1385/+/94.37%	257
2	1581nt, >WT_L3_trinity.479... *	257
3	1086nt, >900_d33_trinity.120... at 1:1058:1:1058/+/96.22%	257
4	1413nt, >900_31_trinity.740... at 1:1384:1:1380/+/94.94%	257
>Cluster 258
0	1581nt, >R1_4_trinity.2236... *	258
1	1581nt, >R1_4_trinity.2237... at 1:1581:1:1581/+/100.00%	258
2	1581nt, >900_31_trinity.262... at 1:1581:1:1581/+/100.00%	258
>Cluster 259
0	1581nt, >WT_L1_trinity.2531... *	259
>Cluster 260
0	1581nt, >WT_L7_trinity.1864... *	260
>Cluster 261
0	1479nt, >WT_L5_trinity.1527... at 1:1377:1:1374/+/95.79%	261
1	1479nt, >WT_L5_trinity.1529... at 1:1377:1:1374/+/96.01%	261
2	1503nt, >WT_E4_trinity.1965... at 1:1435:1:1425/+/97.14%	261
3	1503nt, >WT_E4_trinity.1967... at 1:1435:1:1425/+/96.45%	261
4	1503nt, >WT_E4_trinity.1968... at 1:1435:1:1425/+/98.19%	261
5	1503nt, >WT_E3_trinity.1386... at 1:1435:1:1425/+/98.54%	261
6	1503nt, >WT_E7_trinity.796... at 1:1435:1:1425/+/98.54%	261
7	1503nt, >WT_E1_trinity.1515... at 1:1435:1:1425/+/98.54%	261
8	1479nt, >WT_E2_trinity.408... at 1:1377:1:1374/+/97.53%	261
9	1479nt, >WT_E2_trinity.409... at 1:1377:1:1374/+/97.53%	261
10	1581nt, >R1_5_trinity.25... *	261
11	1479nt, >WT_E8_trinity.789... at 1:1377:1:1374/+/98.12%	261
12	1326nt, >929_13_trinity.2544... at 1:1322:1:1321/+/99.55%	261
13	1554nt, >908_10_trinity.777... at 1:1435:1:1425/+/98.54%	261
14	1503nt, >908_10_trinity.778... at 1:1435:1:1425/+/98.54%	261
15	1503nt, >908_10_trinity.779... at 1:1435:1:1425/+/98.54%	261
16	1467nt, >900_20_trinity.1212... at 1:1435:1:1424/+/97.91%	261
17	1467nt, >900_20_trinity.1216... at 1:1435:1:1424/+/95.68%	261
18	1467nt, >900_20_trinity.1219... at 1:1435:1:1424/+/97.70%	261
19	1503nt, >924_17_trinity.1123... at 1:1377:1:1374/+/97.54%	261
20	1479nt, >WT_E5_trinity.1191... at 1:1377:1:1374/+/97.83%	261
>Cluster 262
0	1482nt, >914_14_trinity.2152... at 1:1319:1:1319/+/96.06%	262
1	1482nt, >914_14_trinity.2153... at 1:1319:1:1319/+/97.27%	262
2	1482nt, >914_14_trinity.2154... at 1:1319:1:1319/+/96.59%	262
3	1482nt, >914_14_trinity.2155... at 1:1319:1:1319/+/96.36%	262
4	924nt, >924_18_trinity.207... at 1:924:1:923/+/98.59%	262
5	1407nt, >914_13_trinity.2050... at 1:1318:1:1318/+/96.81%	262
6	1404nt, >900_24_trinity.1168... at 1:1333:1:1333/+/97.30%	262
7	1299nt, >WT_L4_trinity.228... at 1:1299:1:1299/+/97.00%	262
8	1299nt, >WT_L4_trinity.229... at 1:1299:1:1299/+/96.92%	262
9	1131nt, >WT_L4_trinity.230... at 1:1128:1:1128/+/97.07%	262
10	1479nt, >924_20_trinity.1500... at 1:1321:1:1321/+/97.12%	262
11	1401nt, >924_20_trinity.1501... at 1:1319:1:1319/+/94.47%	262
12	1479nt, >924_20_trinity.1503... at 1:1321:1:1321/+/96.67%	262
13	1479nt, >924_20_trinity.1505... at 1:1321:1:1321/+/97.43%	262
14	1479nt, >924_20_trinity.1506... at 1:1321:1:1321/+/97.05%	262
15	1479nt, >924_20_trinity.1507... at 1:1321:1:1321/+/96.14%	262
16	1479nt, >924_20_trinity.1508... at 1:1321:1:1321/+/97.05%	262
17	1479nt, >924_20_trinity.1509... at 1:1321:1:1321/+/96.44%	262
18	1482nt, >914_24_trinity.1047... at 1:1319:1:1319/+/95.30%	262
19	1482nt, >914_24_trinity.1048... at 1:1319:1:1319/+/95.30%	262
20	981nt, >914_24_trinity.1050... at 1:981:1:982/+/94.20%	262
21	1518nt, >914_24_trinity.1051... at 1:1319:1:1319/+/95.30%	262
22	1533nt, >914_20_trinity.1487... at 1:1321:1:1321/+/96.59%	262
23	1404nt, >914_20_trinity.1489... at 1:1333:1:1333/+/96.17%	262
24	1485nt, >914_20_trinity.1490... at 1:1323:1:1317/+/94.33%	262
25	1533nt, >914_20_trinity.1494... at 1:1321:1:1321/+/96.74%	262
26	1404nt, >908_20_trinity.67... at 1:1314:1:1314/+/97.18%	262
27	1404nt, >908_20_trinity.68... at 1:1314:1:1314/+/97.56%	262
28	1398nt, >900_13_trinity.622... at 1:1319:1:1319/+/95.83%	262
29	1398nt, >900_13_trinity.623... at 1:1319:1:1319/+/97.27%	262
30	1398nt, >900_13_trinity.624... at 1:1319:1:1319/+/97.80%	262
31	1398nt, >900_13_trinity.626... at 1:1319:1:1319/+/96.13%	262
32	1407nt, >WT_L2_trinity.444... at 1:1318:1:1318/+/96.66%	262
33	1407nt, >WT_L2_trinity.446... at 1:1318:1:1318/+/96.66%	262
34	1479nt, >924_19_trinity.805... at 1:1321:1:1321/+/96.82%	262
35	1479nt, >924_19_trinity.806... at 1:1321:1:1321/+/94.17%	262
36	1479nt, >924_19_trinity.807... at 1:1321:1:1321/+/96.29%	262
37	1479nt, >924_19_trinity.808... at 1:1321:1:1321/+/96.67%	262
38	1479nt, >924_19_trinity.809... at 1:1321:1:1321/+/97.20%	262
39	1581nt, >WT_E8_trinity.618... *	262
40	1581nt, >WT_E8_trinity.619... at 1:1581:1:1581/+/97.85%	262
41	1401nt, >908_24_trinity.1002... at 1:1319:1:1319/+/96.66%	262
42	1404nt, >929_21_trinity.1708... at 1:1333:1:1333/+/96.85%	262
43	1404nt, >929_21_trinity.1709... at 1:1333:1:1333/+/96.85%	262
44	1206nt, >900_20_trinity.836... at 1:1135:199:1333/+/96.92%	262
>Cluster 263
0	1353nt, >929_20_trinity.998... at 1:1353:229:1581/+/98.30%	263
1	1359nt, >900_13_trinity.1033... at 1:1359:1:1358/+/98.68%	263
2	1581nt, >908_24_trinity.1607... *	263
>Cluster 264
0	1455nt, >924_33_trinity.1167... at 1:1292:1:1291/+/97.21%	264
1	1275nt, >914_33_trinity.759... at 1:1275:1:1274/+/98.67%	264
2	1581nt, >929_31_trinity.1145... *	264
>Cluster 265
0	1251nt, >908_38_trinity.723... at 1:1227:356:1581/+/99.02%	265
1	1218nt, >908_38_trinity.724... at 1:1218:356:1581/+/95.52%	265
2	1218nt, >908_38_trinity.725... at 1:1218:356:1581/+/95.60%	265
3	1581nt, >908_40_trinity.631... *	265
4	1581nt, >908_40_trinity.634... at 1:1581:1:1581/+/98.29%	265
5	1581nt, >908_40_trinity.636... at 1:1581:1:1581/+/99.24%	265
6	1572nt, >908_40_trinity.639... at 1:1572:1:1581/+/96.71%	265
7	1581nt, >908_40_trinity.641... at 1:1581:1:1581/+/99.62%	265
>Cluster 266
0	1572nt, >908_40_trinity.632... at 1:1572:1:1581/+/97.09%	266
1	1581nt, >908_40_trinity.635... *	266
2	1581nt, >908_40_trinity.638... at 1:1581:1:1581/+/98.36%	266
>Cluster 267
0	1578nt, >914_52_trinity.291... at 1:1578:1:1581/+/97.60%	267
1	1578nt, >914_52_trinity.292... at 1:1578:1:1581/+/98.42%	267
2	1452nt, >914_52_trinity.293... at 1:1365:1:1365/+/99.56%	267
3	1311nt, >914_52_trinity.294... at 1:1310:1:1310/+/99.69%	267
4	1578nt, >914_52_trinity.295... at 1:1578:1:1581/+/98.86%	267
5	1578nt, >914_52_trinity.296... at 1:1578:1:1581/+/98.04%	267
6	1581nt, >914_52_trinity.297... *	267
7	1452nt, >914_52_trinity.298... at 1:1365:1:1365/+/98.10%	267
8	1446nt, >914_52_trinity.299... at 1:1373:1:1373/+/99.20%	267
>Cluster 268
0	1581nt, >914_52_trinity.460... *	268
1	1581nt, >914_52_trinity.461... at 1:1581:1:1581/+/97.28%	268
2	1581nt, >914_52_trinity.462... at 1:1581:1:1581/+/95.76%	268
3	1581nt, >914_52_trinity.465... at 1:1581:1:1581/+/98.67%	268
4	1581nt, >914_52_trinity.466... at 1:1581:1:1581/+/96.77%	268
5	1581nt, >914_52_trinity.467... at 1:1581:1:1581/+/98.23%	268
>Cluster 269
0	1581nt, >914_52_trinity.463... *	269
1	1581nt, >914_52_trinity.464... at 1:1581:1:1581/+/98.48%	269
>Cluster 270
0	1026nt, >908_d4_trinity.3079... at 1:1026:1:1027/+/98.34%	270
1	1437nt, >R1_1_trinity.1597... at 1:1410:1:1410/+/97.09%	270
2	1443nt, >R1_1_trinity.1598... at 1:1410:1:1410/+/97.09%	270
3	1197nt, >WT_L6_trinity.2226... at 1:972:1:972/+/97.43%	270
4	1491nt, >WT_E4_trinity.1095... at 1:1491:91:1581/+/94.31%	270
5	1503nt, >WT_E3_trinity.1301... at 1:1410:1:1410/+/96.88%	270
6	1161nt, >908_28_trinity.211... at 1:1161:1:1160/+/97.85%	270
7	1536nt, >908_28_trinity.212... at 1:1410:1:1410/+/96.52%	270
8	1161nt, >908_28_trinity.213... at 1:1161:1:1160/+/97.85%	270
9	1476nt, >924_20_trinity.1625... at 1:1409:1:1410/+/97.02%	270
10	1536nt, >WT_E1_trinity.587... at 1:1410:1:1410/+/97.09%	270
11	1443nt, >WT_L3_trinity.103... at 1:1410:1:1410/+/96.95%	270
12	1443nt, >R2_7_trinity.97... at 1:1410:1:1410/+/97.09%	270
13	1443nt, >R1_4_trinity.2709... at 1:1410:1:1410/+/97.09%	270
14	1536nt, >WT_L1_trinity.1195... at 1:1410:1:1410/+/97.09%	270
15	1443nt, >R2_5_trinity.511... at 1:1410:1:1410/+/97.09%	270
16	1359nt, >WT_L2_trinity.543... at 73:1294:1:1222/+/97.95%	270
17	1359nt, >WT_L2_trinity.544... at 73:1294:1:1222/+/98.53%	270
18	1443nt, >914_33_trinity.1471... at 1:1410:1:1410/+/97.09%	270
19	1443nt, >R2_4_trinity.550... at 1:1410:1:1410/+/97.09%	270
20	1443nt, >R1_6_trinity.302... at 1:1410:1:1410/+/97.09%	270
21	1530nt, >924_19_trinity.1488... at 1:1364:1:1355/+/96.63%	270
22	1443nt, >929_13_trinity.815... at 1:1410:1:1410/+/97.09%	270
